

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 01:25:46 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
__end_oftimer2@seven_segment 009E                   __pmaintext 0064                   __pintentry 0004  
                    ?_timer2 0070                   __stringtab 0084                      __ptext1 001D  
            __size_of_timer2 0047                    _T2CONbits 0012         end_of_initialization 0019  
                    timer2@i 0075               __end_of_timer2 0064          start_initialization 0015  
                   ??_timer2 0070                  __pbssCOMMON 0075                    ___latbits 0002  
                  __pstrings 0084            interrupt_function 0004                     _PIE1bits 008C  
                   _PIR1bits 000C                  __stringbase 0089                timer2@counter 0077  
         __end_of__stringtab 008A                __size_of_main 0020          timer2@seven_segment 008A  
                 _INTCONbits 000B                     intlevel1 0000                    stringcode 0084  
                   stringdir 0084                     stringtab 0084  
